"","x1","x2","x3","x4","y"
"1",1.04151811105566,1.03751965721367,-1.24054111810683,-0.191226279337137,-1.10536829712057
"2",0.0624643650009928,0.0490982855897121,-0.589353001313917,0.8494989755997,-0.784807736541905
"3",0.988578615806479,0.978252858879837,1.74785498190053,0.675597651454078,1.76387785102917
"4",1.06357378476652,1.0773222407446,-0.214700094873673,-0.61757881767075,-0.205876266603688
"5",0.297026071635746,0.299412701299271,0.134158402483202,0.396138304401488,0.268824216187954
"6",-0.50419945553314,-0.517290742592659,-0.628017339984509,1.23471075342186,-0.498415732193377
"7",0.391671496630284,0.380124907121031,-0.260027841940386,0.232863855768189,-0.484075889020579
"8",-0.344022952967318,-0.33883062215063,-1.82564963604482,0.0813522152418157,-1.79908987451667
"9",-1.02736402354717,-1.03171269976925,1.00692430833023,-1.02029414163283,1.0253546089942
"10",1.39620763347198,1.38425017243951,-0.690362825183588,-0.138159187630665,-0.511389067065464
"11",-0.924290737089141,-0.909787680970849,0.964782772718525,0.507088433226935,0.844251068868127
"12",0.657353313371378,0.678555882999282,-0.659289732423054,-0.668065710839985,-0.687551142608124
"13",1.32429749112224,1.31721859371445,-0.776719409105762,-0.627107370301731,-0.910280320397256
"14",-1.8721633845984,-1.86758885834168,-0.534801290730509,-2.8448800153404,-0.778836486598475
"15",-1.36244320478432,-1.34450298497091,-0.393709211829613,-1.48724177033203,-0.32306408586755
"16",-0.705839031160585,-0.70260227955631,-1.20893225249355,-0.0280690041776813,-1.20704667133811
"17",-0.740224037276513,-0.728764826880735,-1.3250076237207,0.271808146829502,-1.0777963551966
"18",1.48527165011872,1.48708587467117,0.0111755008260441,-0.304084252484715,0.080614684320141
"19",0.760971811536477,0.753038949534365,-0.155253543719584,2.37363915828293,-0.0646692443115458
"20",-0.341210064101987,-0.351825880397166,-0.589065621699046,1.3154605775126,-0.632399855756773
"21",-0.329935152478321,-0.329373311146981,1.90912267932136,-0.375026639067411,1.91974715582448
"22",-0.772921765685443,-0.775322577677491,0.556102033701553,-0.120339593956664,0.521997884982252
"23",1.035031420145,1.02851674286754,0.395310813360057,-1.15618573018931,0.594204503528336
"24",-0.118128747190115,-0.117857932652692,-0.207900426947902,-1.10457722634811,-0.215395162254992
"25",1.21820071299639,1.20656960245944,-0.310097596301357,-0.559701960400036,-0.167020092862223
"26",1.26887217544137,1.24788280842756,0.341940085848422,0.494298045909293,0.273776676764951
"27",-1.80153772179964,-1.80905412203647,-1.18616047142095,-0.207439512969877,-1.16709396465314
"28",0.265139537954376,0.266042126600235,-1.98540167928515,-0.662873167809221,-1.86092198202028
"29",0.401524605947172,0.411422671441077,0.00336985126548974,-1.27805045171635,-0.0651314898906982
"30",1.61934293503647,1.61470398240565,-0.908966674504446,-0.863984586100367,-0.818802941377834
"31",0.689467739416685,0.695086865916035,-0.434102638260355,2.51529413989075,-0.502744139751338
"32",-0.720080598051117,-0.727769968429674,0.26038249903435,-1.5170799981134,0.366932977098833
"33",-1.59986612717512,-1.59410613754675,-0.0623821733963839,0.435189537689328,-0.146012377986196
"34",0.511322376542052,0.500959618375733,-0.618773211261558,-0.323946535612624,-0.527028057182625
"35",1.31180935998954,1.30564768143729,0.44933613103753,-1.31979336263843,0.582626953062864
"36",0.176158143109722,0.180061115003683,0.147808424013357,-0.340587693723707,0.113703153801314
"37",-0.333495591893194,-0.338156770569551,-0.413360704225652,-0.454590772488813,-0.51372349782044
"38",-0.210180210700989,-0.206902366778956,-0.849199924094454,1.2326855235462,-0.84013123727358
"39",-0.446585497379129,-0.437736786223192,0.656692505501739,-0.637053389912178,0.780128267974993
"40",0.765754099519668,0.739733783945374,-0.514907495540423,-0.732063132125397,-0.523670807101404
"41",-0.929929762553905,-0.944900508488121,-0.481102691405995,1.47329537612297,-0.538427594900244
"42",0.460745476030589,0.45718712637375,-0.769808746249685,0.248282678650585,-0.727888492546857
"43",-0.685557306664103,-0.691070132712764,-0.247857755284508,-0.0775348470840245,-0.198295790652309
"44",0.950162991185422,0.938274188127289,-0.172869179202788,0.129313107547668,-0.1931292623462
"45",0.318422848167549,0.334571143916015,-2.07422605011228,-1.65134122218268,-2.11860752690347
"46",0.684617136033661,0.681835309997838,0.765004484093473,0.189147493145548,0.678994395413194
"47",0.116402778106332,0.128430244083617,1.36170837139847,-1.96641087652601,1.37799256960923
"48",0.0771876215602742,0.0737048639936247,1.57647633779552,-0.895397271528679,1.49508287496578
"49",-0.636069572698115,-0.61578260258807,0.974053895700408,0.338038739926974,1.00370510329742
"50",0.0669233111321719,0.0708697662912411,0.260884214129463,1.55158073614626,0.200889925663313
"51",0.31975159425854,0.309368996267593,0.0812507983948491,1.24900422419822,0.227872196282371
"52",-0.166005712103409,-0.155025932539691,-1.18763576932428,0.756185599627425,-1.13250021439496
"53",-0.782439066741954,-0.787266069804545,-1.0247414688349,-0.577283811433559,-0.989084177623669
"54",-0.439002848678411,-0.423036112366496,0.712252672975117,-0.390047292365116,0.648317348712027
"55",-0.270781308775035,-0.262175551240117,-0.17493695216628,1.17812600442084,-0.316195210218644
"56",0.0831874579247182,0.0963964766694962,-0.214958221479434,-0.851444933847477,-0.170398787270603
"57",-0.678637328935804,-0.654524035732855,-0.820122673431632,0.847058454407797,-0.971246965825305
"58",-1.90172723281872,-1.89754006360187,-0.315377169609571,-0.715696167080933,-0.515582307593072
"59",0.596397844860803,0.589591249716813,-1.33410205778216,-0.391709363787422,-1.24562531086679
"60",-0.521571472064905,-0.516520485455752,-1.60388508199636,0.819069575495137,-1.50000419678675
"61",-1.40892464378906,-1.4083667672334,1.84573504082927,2.79401115012592,1.78518034705944
"62",1.05765406708945,1.06390070613905,-0.0922154623434298,0.418810708820436,-0.134462430426523
"63",-0.819765517323243,-0.821953225229167,-0.226661473476764,0.207911522497957,-0.287136178703041
"64",2.1548803206245,2.13884779487312,0.657008199594053,-0.254860191963982,0.770334034646221
"65",-1.19832397560009,-1.19784030700539,-1.30589913834685,-0.842607468930837,-1.23013187625299
"66",0.532996534240766,0.521413562331032,-0.288228904494418,0.455480851255749,-0.25049470796733
